week,period,bathroom accessories_pv,bathroom cabinets_pv,bathroom fixture parts_pv,bathroom fixtures_pv,bathroom shelves_pv,bathroom vanities and sink consoles_pv,medicine cabinets_pv,towel bars and hooks_pv,towels_pv,vanity stools and benches_pv,vanity tops and side splashes_pv,bathroom accessories_cm,bathroom cabinets_cm,bathroom fixture parts_cm,bathroom fixtures_cm,bathroom shelves_cm,bathroom vanities and sink consoles_cm,medicine cabinets_cm,towel bars and hooks_cm,towels_cm,vanity stools and benches_cm,vanity tops and side splashes_cm
2019-12-30,pre,5772.0,1042.0,13512.0,28377.0,604.0,48055.0,2833.0,3529.0,147.0,1287.0,520.0,836.4387847541915,90.72661195515829,21.2148104987144,3809.055322286342,170.1777856256139,9075.398400939976,728.0842723291919,154.87059665698996,8.154607863969122,239.1095032876583,93.66855550821566
2020-01-06,pre,7293.0,1384.0,20563.0,38298.0,676.0,61448.0,3435.0,4601.0,202.0,1110.0,743.0,1334.2981073039819,336.6148312496335,408.69266666959686,6824.392737921385,120.08011235231574,17048.881987187608,507.70689375072743,286.51904050805837,52.353575053054,160.10804289923772,27.427683947881096
2020-01-13,pre,9177.0,1397.0,23213.0,44039.0,696.0,72528.0,4456.0,5407.0,437.0,1485.0,759.0,1573.0822146521514,407.65362005872146,962.763942814936,7009.41495560979,82.11619155111273,20866.269910235198,1014.5317642907822,682.6484299430883,78.45818272389874,263.2763848190287,-1.6889799440933582
2020-01-20,pre,8524.0,1381.0,21867.0,45637.0,620.0,77187.0,5005.0,5697.0,318.0,1164.0,935.0,1698.0282449867398,41.58640321542032,517.0682730838114,3575.8180946800267,136.22633323456222,17217.66726134307,252.97492671215286,568.4083145134164,32.39942640736203,293.52936371961766,-64.94814140695661
2020-01-27,pre,7307.0,1344.0,21136.0,42232.0,577.0,61948.0,3959.0,5072.0,112.0,862.0,596.0,1059.3641240326683,95.44891800313485,304.6930228252528,2000.8316205091528,111.33993110077853,15603.339985298135,3639.6622603215706,484.5408254976611,5.329979213526741,196.42906380383326,0.0
2020-02-03,pre,6868.0,1425.0,11911.0,32777.0,568.0,66091.0,3809.0,3594.0,97.0,881.0,772.0,1563.9865685540485,1015.9027044753733,519.3719907526506,7148.176672338621,31.431776999750696,21693.33379432896,1809.33797745744,1399.148712546612,19.961317509807316,187.83607137635775,-23.075457910440853
2020-02-10,pre,7230.0,1491.0,13709.0,36064.0,526.0,68173.0,3937.0,4060.0,95.0,850.0,694.0,1190.3554600286568,229.0702261122957,674.911552781962,5781.432044791261,102.55674137060294,33812.72239174825,4199.981854551704,682.7218235084017,5.932625858495076,483.34788209232744,45.592113590691824
2020-02-17,pre,7071.0,1509.0,12765.0,32870.0,642.0,65392.0,4661.0,3596.0,81.0,767.0,1027.0,1566.885650947733,-404.2447236791389,948.687331987196,821.2859609626144,202.37917527998786,9753.332497108051,2622.5418724580004,981.3724083584699,-34.408584870101194,-939.1560166047133,154.00716119084984
2020-02-24,pre,8135.0,1290.0,18708.0,42698.0,624.0,66273.0,4031.0,5234.0,92.0,779.0,1022.0,1164.2495973471403,100.95684779772489,1235.675389508018,5885.72300489975,40.32721302765897,22616.4381259563,2268.3439816275873,568.5026142897168,38.59799519025249,424.7589965306594,-64.58659435404084
2020-03-02,pre,8989.0,1403.0,17876.0,42476.0,800.0,68739.0,3828.0,5570.0,368.0,850.0,756.0,1599.1101223569642,604.1338795105974,354.9004454768059,4266.182865334397,27.81929622402574,20470.08912367001,2168.735992264993,935.1034782149284,-2.8892065758432004,72.41893894689964,41.624238636089544
2020-03-09,pre,9154.0,1381.0,19247.0,40818.0,795.0,68193.0,3096.0,5156.0,598.0,659.0,649.0,1751.541046154253,579.2778739151486,1121.210338711347,7834.046227910659,36.86131177920623,22296.184809901206,929.4062934394507,167.8256466978894,35.536175109458185,949.4965058518505,77.24593567301835
2020-03-16,pre,12905.0,1239.0,18948.0,40106.0,1036.0,65422.0,2948.0,6071.0,1486.0,900.0,515.0,1878.9601763775268,303.3093716698203,1071.5462854256996,6169.492951286424,57.51210550664233,12641.41700013821,4894.265212834923,1397.3960073221006,3.1377932537108224,1664.83201116053,-6.99
2020-03-23,pre,15068.0,1415.0,15520.0,40340.0,1079.0,52733.0,3590.0,6001.0,3553.0,1345.0,585.0,1638.441050272385,-149.99228834446444,356.93321024613226,5125.77510120907,217.2924621617908,13901.774934334198,738.1802938986204,323.34339530114556,318.50698564592335,226.69537225483575,-23.86
2020-03-30,pre,15157.0,1490.0,19872.0,42458.0,1326.0,50191.0,2944.0,6442.0,3893.0,1142.0,777.0,1782.008031081797,293.78222776424656,906.1259365879057,4657.453715296376,181.00677347542063,29380.056827807195,1693.7707343898894,651.6366894284417,31.495906506425477,371.3751124776882,-177.73498998851733
2020-04-06,pre,16674.0,1949.0,23546.0,52021.0,1218.0,58756.0,3279.0,6725.0,4941.0,1184.0,757.0,2785.027218413872,-40.36280123850179,279.0007738400373,4669.441768412131,297.8370270295072,25507.706948596162,2427.200212848414,975.4226146411366,87.41866483829611,134.80208017337242,-5.51059175911746
2020-04-13,pre,17576.0,2052.0,25641.0,58504.0,1265.0,64997.0,3521.0,7113.0,4345.0,1358.0,1198.0,2129.319477550827,905.8686103136174,899.9688561158712,4856.906718840157,282.5402767472149,32062.212145456513,3220.2424954263533,-67.38649304175712,179.74099847376874,97.24610841575522,-254.44482895906077
2020-04-20,pre,17781.0,1778.0,27253.0,60510.0,1441.0,70927.0,3365.0,7153.0,215.0,1362.0,969.0,2476.52539675834,485.42909556064177,1712.012387425078,7402.358323769986,135.46215971815744,36475.84487457407,1416.6329170449267,1180.0584422727034,-10.710245069570568,892.5703698579586,-104.42084674231313
2020-04-27,pre,17768.0,1772.0,27150.0,60800.0,1054.0,71704.0,3686.0,7128.0,1308.0,1373.0,989.0,3294.89014863723,938.1101796408575,592.3157783483439,5672.195694153279,43.94503245924167,41811.04282490032,3348.2342585413535,884.3639864556992,34.49209309648413,920.5427130998497,63.55014195982007
2020-05-04,pre,18282.0,1649.0,29775.0,61019.0,1310.0,62746.0,3601.0,7540.0,1763.0,1214.0,836.0,2589.2245877630535,-289.021211728034,913.1774095379486,9828.865330934572,360.7829768426574,27521.667279149053,3148.375419628511,1387.237542258546,23.801127211387445,546.0362359897928,-25.9
2020-05-11,pre,18357.0,1742.0,29125.0,58045.0,1170.0,71412.0,3825.0,7098.0,3807.0,1060.0,827.0,2586.430998420649,522.9265002451893,436.61299304986227,10208.779884434252,104.94669879625357,30214.88959089196,2266.9277700688335,1100.8429956980983,4.574431186069037,188.21889523881094,147.01045298045594
2020-05-18,pre,10428.0,1676.0,10360.0,34358.0,966.0,82972.0,4123.0,3218.0,1528.0,1013.0,942.0,2871.5800876628746,-71.78300628537802,1501.0977779248924,9957.269307177612,226.01023746283317,31828.036172474218,4954.826980826651,570.6516666900411,269.5177981523852,156.49295091695535,10.215340567084052
2020-05-25,pre,7212.0,1485.0,6836.0,24703.0,535.0,72285.0,3380.0,2299.0,473.0,831.0,888.0,3109.2902748313095,225.62364132924736,181.9914268428373,7304.2757283931605,103.74542186814429,42683.96024016195,2810.13127099549,878.13325025443,223.79910333548122,242.19463051740175,0.47310724643171653
2020-06-01,pre,6821.0,1633.0,6616.0,26754.0,555.0,82632.0,3389.0,2039.0,273.0,620.0,732.0,2563.7754242273504,412.33672512618165,569.1924814876967,5935.5855307004,121.34327533856155,31015.441052350783,3148.9958578754286,777.4984273307045,-5.387836326035746,475.37520470285943,108.79415905337926
2020-06-08,pre,7413.0,1727.0,6571.0,27628.0,628.0,87578.0,4243.0,2076.0,521.0,686.0,656.0,2248.27912140546,1470.450125016025,143.63153176571936,7099.540920920075,-8.10454292325295,33284.108981490455,4579.0528755410705,625.0610767996768,82.19796488329399,482.9010138043685,214.52527392136855
2020-06-15,pre,7251.0,1715.0,5369.0,24250.0,548.0,64329.0,3822.0,2487.0,484.0,674.0,739.0,1793.0392888535628,-130.95693094755,1075.3903472487696,6507.038235920043,-11.305450704225354,29387.381537271653,2290.4538957669547,1579.6918973633028,97.55579386698909,183.5295062568784,-577.5090258016028
2020-06-22,pre,8176.0,1908.0,4821.0,24043.0,663.0,75797.0,3947.0,2386.0,429.0,673.0,866.0,1848.7493187847097,168.26045194714868,65.11597152242793,8663.253383928251,181.46241610657518,29552.779525232043,3216.0432241581093,503.22080905899173,56.69735449795032,124.21329881651441,83.71201901514287
2020-06-29,pre,8200.0,1653.0,4820.0,24059.0,688.0,82593.0,3988.0,2200.0,456.0,801.0,780.0,1944.8846927379016,326.0966641229239,811.2368124330853,5017.767519758416,82.25330547419108,31095.827185359143,2186.445221014712,709.4344714035792,264.75262718259427,576.0350361421978,-246.1165630583915
2020-07-06,pre,7713.0,1735.0,5695.0,26656.0,572.0,92454.0,4475.0,2230.0,226.0,824.0,754.0,2251.298910269062,162.23445188092734,356.45971373583654,12012.920018320487,315.86916220194456,31954.961362290305,2853.0357525594645,1146.3610209401625,63.942346163462275,527.448550180459,-693.9110099040519
2020-07-13,pre,8203.0,1519.0,5906.0,27378.0,608.0,86835.0,4493.0,2410.0,376.0,920.0,971.0,2379.1625873647686,1121.8899751529327,1056.137288487614,7743.858385430275,58.18532435100953,37119.489131446426,1960.6920197428792,918.1817678717289,99.74800456085129,382.90436270028454,167.23298642719004
2020-07-20,pre,7922.0,1372.0,5636.0,25764.0,549.0,73068.0,4279.0,2723.0,248.0,786.0,734.0,1805.3414462038968,488.5284836387233,1530.7758430365304,5955.519128001227,5.341687819902907,26259.181674383326,2785.078635955986,1346.6582087664672,-3.6801991996527397,241.8534532821552,51.683873967085205
2020-07-27,pre,7482.0,1473.0,5637.0,26275.0,457.0,72378.0,4124.0,2560.0,264.0,1033.0,573.0,1898.9011146547846,89.36681934840675,955.5393432449324,7981.215126752677,168.04425891811448,34168.64198286386,1592.823983945078,1445.9148605635196,43.26796744607943,595.701740910758,30.299511390484927
2020-08-03,pre,7599.0,1664.0,6110.0,25809.0,513.0,72865.0,4385.0,2440.0,187.0,1234.0,690.0,2091.730261961513,365.239859977323,862.563754957099,7092.732014576294,164.60939527948946,40610.12511864386,2834.081077248964,1155.5829547961523,14.431348085363007,227.64502927714224,72.26457732626459
2020-08-10,pre,7516.0,1972.0,8016.0,27588.0,639.0,79922.0,4521.0,2690.0,156.0,1004.0,700.0,1946.3966345827132,616.4995846335814,3.565012667996898,10594.983793580564,188.7056533060339,39714.30955966275,4484.563015373474,1232.6276865023003,84.33179846097929,87.04706764052742,8.901599999999954
2020-08-17,pre,7950.0,1897.0,7706.0,29185.0,529.0,83580.0,4710.0,2386.0,107.0,988.0,797.0,1783.4738345738997,448.29451562188785,1109.7559168807118,8017.984078317934,37.06954603815423,42460.00604351769,3352.706832981312,895.0782250228432,2.1225724700427695,1049.3737727686218,-24.709974000000003
2020-08-24,pre,7651.0,2032.0,7048.0,30665.0,644.0,95502.0,4462.0,2682.0,193.0,999.0,798.0,2305.7940862330875,38.640343082983705,898.144708087395,5846.654824752903,168.20701427159463,42481.45394979378,3015.094581888563,609.9819048327461,18.087416124928325,350.128509755928,-14.46158861457209
2020-08-31,pre,7289.0,1627.0,6701.0,32443.0,521.0,95179.0,4793.0,2502.0,393.0,979.0,772.0,1862.5337842381189,302.54228479197417,1334.2401376029459,8234.770670482512,155.201455261419,45478.26915461581,1623.6888853402754,1304.9169298596205,37.1910384869462,449.0501288608882,-9.046579471752704
2020-09-07,pre,11240.0,1914.0,7740.0,31817.0,636.0,91110.0,4629.0,2733.0,365.0,1034.0,718.0,2200.021873233722,898.2303156822898,2008.5473012092934,8175.234537699198,118.54708796388414,44752.43421098858,3863.531170024792,1461.2902873324986,9.31678173690692,404.38647567770977,-19.48991548203418
2020-09-14,pre,10753.0,1866.0,13209.0,41379.0,776.0,88333.0,4613.0,3910.0,324.0,1267.0,1317.0,1369.7692545158332,983.4603295157312,1169.0010101623302,5776.121133301719,106.9776016818511,41988.400209374915,4037.958404638355,1237.1868167068542,-8.686542286777133,157.97551768629918,71.56113996840982
2020-09-21,pre,14558.0,2086.0,29076.0,81109.0,1195.0,122636.0,5108.0,6243.0,751.0,1219.0,1041.0,1700.3667949999958,507.15560026748824,8.79427456716229,6065.188820870645,117.32374456484769,37165.852230051474,1411.128561317946,1529.9081339064971,19.438248877254026,322.032312463617,782.5042469676162
2020-09-28,pre,12276.0,1805.0,29088.0,74567.0,1269.0,112494.0,4781.0,6056.0,756.0,1311.0,1280.0,2367.456277851302,322.4512407072746,657.374046967897,6937.776629516504,51.311639323583464,36258.98275718145,3477.593709740224,1194.6928061764902,84.96605664002564,177.82002011792116,31.327664852100135
2020-10-05,pre,10209.0,1798.0,27170.0,72372.0,1228.0,89176.0,4425.0,6036.0,593.0,1231.0,1252.0,1384.5219911879133,1559.918435329812,2090.3692694598617,9928.535595341325,165.82572547506024,49428.643775576726,2979.5927768607776,1263.5989498558656,110.54605598845549,898.8618030266218,216.64519729844883
2020-10-12,pre,11831.0,2071.0,31294.0,75513.0,1219.0,86741.0,4766.0,6730.0,770.0,1365.0,1077.0,1628.580048566855,-0.31359441561695567,1235.935906932518,8189.647535153776,-71.06705849222139,42869.94660799541,2247.1023202869924,1688.1961970169377,51.91373188028009,494.82464536694556,-290.4588661349925
2020-10-19,pre,11247.0,1812.0,29751.0,70812.0,1198.0,95478.0,4847.0,6640.0,499.0,1278.0,595.0,2006.405957210085,505.593416042,1044.3932035105852,7782.796072017259,15.086171068063152,37882.13772978037,2053.431959211634,1153.633984039867,83.02778595187492,465.0892307519126,1008.5486815506746
2020-10-26,pre,11705.0,1774.0,29585.0,75195.0,1291.0,88510.0,5527.0,7403.0,534.0,1075.0,597.0,2234.262992559629,204.15333647132192,1695.9369649713963,8294.384490996805,152.6751660293015,37421.33264754055,1419.2518982115946,697.3220753439595,31.60050618151169,356.80668064635427,119.27902089958518
2020-11-02,pre,10977.0,1664.0,25634.0,68196.0,1204.0,84690.0,4996.0,5825.0,288.0,955.0,465.0,1515.6410617906693,136.43960088363804,1111.1294198485643,6301.573316554099,51.19638596497941,27916.36917528316,2609.0008506723043,765.7291940087173,32.11149660786304,7.782107959326675,-10.178623
2020-11-09,pre,9159.0,1980.0,24158.0,72126.0,1382.0,77894.0,5317.0,6178.0,429.0,1156.0,524.0,1919.559255763391,921.0445295438105,1887.087662805172,7547.277669618193,90.19373138669367,38976.497821300836,1936.059745355423,591.0725663925225,91.61592090854782,176.5876755975827,-90.27153531716506
2020-11-16,pre,9502.0,1771.0,23717.0,73225.0,1683.0,81074.0,4825.0,7547.0,613.0,1463.0,514.0,1867.3726855786738,1368.595802779037,-603.3182892374011,4357.535286480669,226.49469604045268,38713.76013852292,4334.315033451895,848.2215023641216,56.82416211629846,1563.318988768705,0.714406966229113
2020-11-23,pre,9014.0,1578.0,20171.0,71959.0,1627.0,79354.0,4542.0,7393.0,553.0,1221.0,411.0,1740.8411477432371,661.9020592822054,212.13642683687297,6242.506562492296,27.419624411701555,36776.33167445668,1872.2849196179066,1043.9183092010771,26.291347391234922,972.9579491452058,38.02391684711955
2020-11-30,pre,11105.0,1691.0,23991.0,73730.0,1386.0,82492.0,5527.0,7101.0,328.0,1298.0,542.0,2422.7156524327365,526.7226228721776,298.20611132336984,7124.994651163572,45.69194413101032,32951.80638180737,2239.5351600270205,840.5358814147767,227.20881193157865,1582.6322145875406,167.4763716639311
2020-12-07,pre,11069.0,1791.0,24127.0,72658.0,1507.0,75708.0,5595.0,7093.0,439.0,1045.0,412.0,1564.1690452857526,1262.8814106635803,-28.162551062971332,6534.543995378458,157.3325577816779,25208.269187469115,2488.0573568822315,1417.761305370075,247.94537291384282,497.02602992058166,110.64733277186204
