week,period,bathroom accessories_pv,bathroom cabinets_pv,bathroom fixture parts_pv,bathroom fixtures_pv,bathroom shelves_pv,bathroom vanities and sink consoles_pv,medicine cabinets_pv,towel bars and hooks_pv,towels_pv,vanity stools and benches_pv,vanity tops and side splashes_pv,bathroom accessories_cm,bathroom cabinets_cm,bathroom fixture parts_cm,bathroom fixtures_cm,bathroom shelves_cm,bathroom vanities and sink consoles_cm,medicine cabinets_cm,towel bars and hooks_cm,towels_cm,vanity stools and benches_cm,vanity tops and side splashes_cm
2020-12-14,pre,8941.0,1605.0,22451.0,70015.0,1452.0,67633.0,4773.0,6885.0,758.0,894.0,469.0,1462.1007689369628,811.4492179342915,921.6106915300675,6773.327481788292,93.13693232683856,16618.673996553436,2731.481234476721,676.7982018315846,682.531901134273,145.75772616711197,-15.14
2020-12-21,pre,8552.0,1893.0,20450.0,67641.0,1309.0,71760.0,6109.0,6968.0,220.0,821.0,427.0,1041.9466030251035,536.2711718507405,-394.8034320351975,6453.3968101966475,25.33498488888655,17299.81443129766,-1532.6649938480978,1001.0148852143437,-26.882496321748338,427.12194606050537,-16.233496366747787
2020-12-28,pre,11913.0,2746.0,25222.0,74840.0,1840.0,116485.0,8342.0,8222.0,251.0,1503.0,578.0,1998.03777345019,706.6707229411247,477.31895178415186,7707.422095695905,89.71099379209613,32005.87881102559,2045.2495075291297,2556.1625251237106,83.97723260396407,422.38341168304106,-95.9280737553285
2021-01-04,pre,9944.0,2675.0,23784.0,70310.0,1722.0,102357.0,7075.0,7637.0,581.0,1273.0,519.0,1707.531977425309,695.1544457440132,66.2452707168703,9426.332901164886,174.6771286427483,36638.99339522008,2853.2990651542864,1100.0639111184285,189.67016415740935,695.2016663503031,-29.490477000000002
2021-01-11,pre,11449.0,2285.0,23595.0,72747.0,1630.0,104575.0,7588.0,7620.0,380.0,1376.0,619.0,1513.7156380440067,1014.4577067135097,1540.4143155945883,9132.452543062976,134.9140985910901,26404.76452427727,3364.6347604438615,1149.045377640344,67.59616930472663,318.9930474849724,-599.9375992014386
2021-01-18,pre,11867.0,2586.0,25847.0,74084.0,1650.0,110378.0,8170.0,8043.0,194.0,1599.0,645.0,1876.2023274033063,254.0896544200791,-969.4055366578767,9680.586423190234,137.0228985723469,33768.33575902219,6695.738758806059,1095.2247822248912,51.616950537385144,292.2364476964949,-15.289888292727552
2021-01-25,pre,16213.0,2626.0,42790.0,97754.0,1865.0,148950.0,8042.0,11206.0,465.0,1591.0,667.0,2376.1496783754114,250.63425891650604,2132.610140618355,10023.892234221274,214.22723561055048,39826.87110458691,-770.970324084519,1340.869772852633,26.508937735195303,923.4655261517227,-0.8272335744377991
2021-02-01,pre,15907.0,2043.0,52571.0,105120.0,1844.0,137876.0,6790.0,13926.0,297.0,1483.0,496.0,1845.137016113927,723.729722855036,844.0939468967522,8744.354638142002,-176.17800440643998,42205.01198362655,1753.7331209823978,1099.8407844206388,26.660115716537884,228.5809380502871,198.28834061522332
2021-02-08,pre,13813.0,1730.0,47190.0,88530.0,1511.0,105735.0,5644.0,11746.0,79.0,1446.0,452.0,2149.634695962436,52.24826391111017,-140.73518024616448,11399.123673271277,71.90742099303318,30205.787206318935,4844.208514381711,1725.043518173037,15.637840580779882,643.5646437584702,-12.8
2021-02-15,pre,14544.0,2125.0,46706.0,92225.0,1619.0,119553.0,6060.0,12375.0,136.0,1335.0,463.0,2699.8344915737866,986.8997797107236,202.45169843003373,10803.23758017129,-83.98138530387135,26262.55571973634,333.54761987436,2401.1282793721016,93.4834356014062,401.7861351827581,202.0153656062484
2021-02-22,pre,12997.0,1703.0,44502.0,96489.0,1538.0,102384.0,6535.0,12270.0,119.0,1079.0,514.0,2051.3880912920554,1119.742612278157,163.02042769239353,10090.569107072113,49.11880891873793,46496.8989511527,3021.5804292623893,976.7726887246333,81.22324048594346,1535.1884525349672,-15.592573
2021-03-01,pre,13150.0,2110.0,56093.0,105643.0,1687.0,120123.0,5944.0,12851.0,173.0,938.0,433.0,2114.312314976046,1273.5011274946028,1313.3703866773535,10294.10024106456,107.05721777940252,38883.347669587376,1590.0430289556152,1174.6355569329155,5.252980545124785,184.83315936022808,-121.09789419882392
2021-03-08,pre,14028.0,1634.0,61896.0,112228.0,1653.0,118408.0,5654.0,14369.0,101.0,900.0,451.0,1455.1015713497668,259.3075509693977,357.4574094805326,8931.663136053861,58.87529300131048,49750.62302678855,3007.839357292334,1239.9168241979075,71.74497787356638,373.7467668893392,-21.002716
2021-03-15,pre,14545.0,1767.0,70329.0,116867.0,1832.0,116373.0,5464.0,15535.0,104.0,946.0,531.0,2207.3982339437866,462.76653177418143,2307.700568560686,15822.225118503813,92.30307286725342,36854.59089958336,2688.8412659749865,1048.6910228320523,-244.39866903331122,394.02004237276327,177.23236864050997
2021-03-22,pre,15152.0,1968.0,73049.0,122165.0,2001.0,101115.0,5901.0,16034.0,124.0,796.0,429.0,1915.6162985209758,147.7009047689205,-286.56295263720165,8932.109374391472,128.08549362416258,28824.466868258023,2381.2346580717813,950.8055250967902,-64.68122289132381,209.26392223430454,-27.156386
2021-03-29,pre,13452.0,1550.0,61082.0,110188.0,1829.0,92670.0,5022.0,13268.0,265.0,821.0,431.0,1824.361301409629,545.1440359529284,1493.6464555394898,9125.611031795195,173.7844818346942,35917.543810685005,2142.576488719091,1095.4414726968253,21.126925999999994,601.5071293316913,-18.175139
2021-04-05,pre,13004.0,1774.0,56548.0,111518.0,1664.0,100423.0,5815.0,12531.0,810.0,987.0,430.0,1690.471783352429,369.52390106257565,-629.84002171966,4431.819364453013,164.06750416145505,47766.1363762812,649.8024749164026,763.2260559386717,484.12443368286347,233.15557680634615,41.41422349933242
2021-04-12,pre,12529.0,2127.0,61961.0,113318.0,1709.0,98074.0,6493.0,12489.0,191.0,857.0,453.0,880.725129267431,405.39100143771475,67.56024771292664,12381.149575030182,45.70686841019291,33258.618885693366,1797.316482883735,842.3926263750691,-12.417936000000001,76.74262687140214,228.61238202884041
2021-04-19,pre,12776.0,2141.0,58509.0,110904.0,1657.0,108360.0,6794.0,12126.0,169.0,776.0,541.0,1467.496155243441,760.8732905641776,370.7526700077765,8338.007779542115,161.30011798605165,17454.531738575744,1796.774576373288,-94.4588055136038,167.54362708638786,122.26111521932123,-30.070399845093075
2021-04-26,pre,12133.0,1882.0,59360.0,114155.0,1752.0,96120.0,6407.0,12197.0,296.0,780.0,513.0,1833.183861868756,789.9956543221241,-908.0238891724505,4353.111794714318,279.44197428817847,39767.14521922445,1408.3657685601893,1006.406589537628,148.71692727669543,6.29557450316481,-28.679999999999996
2021-05-03,pre,12482.0,2013.0,59679.0,118218.0,1796.0,89519.0,7121.0,12755.0,297.0,955.0,450.0,1457.9935460249126,593.4697084472648,-1201.1966329908273,3470.1956820809783,90.13871277796449,18353.5195377859,3696.08310934119,2301.8554296704538,70.88425599506496,294.562489836773,-19.69
2021-05-10,pre,12408.0,1981.0,60890.0,115641.0,1745.0,84562.0,6517.0,12624.0,207.0,971.0,323.0,2466.204757128033,262.5166689667556,-2043.2082377787017,7641.738376901137,147.6919872457732,25485.91961642736,1352.849756092098,1134.2373038640653,98.87298979611472,-130.75128456518408,39.901059426671004
2021-05-17,pre,13164.0,2001.0,63017.0,115378.0,1629.0,86341.0,5693.0,12673.0,206.0,877.0,398.0,862.1546361175372,601.9463023865197,1515.963036630753,5835.634355214869,25.252796601431747,18213.881711709775,-903.5111563902219,865.7030651320883,156.7790768175731,52.86574806440985,405.89960733021815
2021-05-24,pre,13306.0,2002.0,54838.0,105418.0,1674.0,98609.0,6514.0,12869.0,315.0,946.0,398.0,661.5916940606182,1601.6444353769848,-284.21909070180163,7934.3128276576335,102.52085338625334,1760.35316599218,941.0643220636246,264.2061199145044,88.11147801890232,301.6210804454265,69.4428364534941
2021-05-31,pre,12482.0,2158.0,54153.0,99127.0,1548.0,91560.0,6559.0,12359.0,468.0,775.0,436.0,2668.0898908749327,765.4492257903786,1467.8191386047354,7191.516246382139,93.93473143200626,18638.065926448424,2026.103958110059,-63.41876411391888,70.69688706273867,90.50376835599644,-29.434493999999997
2021-06-07,pre,11923.0,2067.0,46768.0,91032.0,1683.0,85787.0,6270.0,11314.0,498.0,802.0,358.0,2270.4496415011995,-126.36963061466435,-20.287671164565335,9614.503772922073,233.50458520931548,5375.79108505697,764.4636339366539,753.6121828663067,98.5801617613661,33.49475034376576,-29.398152
2021-06-14,pre,12283.0,2017.0,50294.0,93340.0,1705.0,89700.0,5716.0,12746.0,431.0,864.0,462.0,1317.176212391005,3844.909049089129,-2041.1028793426901,2819.9400728466794,52.04979679548548,5162.037522929468,-1298.5018486638019,1003.462586501953,115.9228269620328,61.218596758106116,-7.08337551647182
2021-06-21,pre,13116.0,2294.0,50860.0,95205.0,1560.0,105081.0,6263.0,13359.0,229.0,844.0,471.0,278.60418919600147,881.1299056138163,-1143.8814502622752,4765.922690286003,67.58986737113123,-14432.883382578999,522.3120252248818,-22.41683753248354,6.6386127186651915,606.728889161565,-89.24173603560244
2021-06-28,pre,11941.0,2393.0,45684.0,87853.0,1555.0,102172.0,6115.0,11305.0,162.0,980.0,532.0,549.7332778398933,-257.89226712883345,-1562.3546895687036,5869.223477643302,72.10732569692854,19187.178141319164,1328.4477862553297,1357.1884487040006,-14.71364862050564,47.28407199358247,-69.22
2021-07-05,pre,12387.0,2595.0,48323.0,88212.0,1581.0,101938.0,7728.0,12508.0,294.0,1024.0,508.0,840.5412843532566,376.4558685451544,-54.62942313205579,4694.007784359905,73.90219513376469,5341.794804879539,1573.8451033205201,435.0029916919606,-8.508436999999999,228.77240189802444,-34.13633545239533
2021-07-12,pre,11874.0,2354.0,51418.0,90937.0,1736.0,103341.0,7738.0,12823.0,252.0,1059.0,348.0,1274.6534165648418,432.31574952353526,429.671102578102,7358.159067963397,94.2810260921508,18832.361322909757,1634.0214123602714,736.482725275738,14.328555951085706,204.10681061545313,-92.81060735527956
2021-07-19,pre,12237.0,2337.0,46299.0,90673.0,1538.0,100939.0,8015.0,13046.0,396.0,1017.0,387.0,1196.1431390877005,424.51146401156655,-431.0036073096623,7358.930814675547,74.58815052896898,9578.633164684925,1593.0377701082625,810.7245351333283,50.5025888054451,103.92540640694827,212.51049034951524
2021-07-26,pre,11989.0,2435.0,45980.0,85584.0,1488.0,99081.0,7644.0,11905.0,213.0,1041.0,524.0,653.122184044554,2761.1055383593975,-864.8329490010605,4710.907123910396,49.99635521733634,18142.090587629475,3043.7630455749268,774.6964038057248,81.54799078381201,367.0846072068649,100.42966931645537
2021-08-02,pre,11290.0,1994.0,37575.0,74802.0,1421.0,93225.0,8318.0,10034.0,201.0,1084.0,409.0,1508.505310346656,778.3918379231952,86.65566462612856,4516.3669284609105,85.46487834956422,15575.310969485043,2165.8212426225623,385.49104695085595,200.38924752396895,574.0755693355893,20.00266356044571
2021-08-09,pre,12995.0,1886.0,51343.0,91350.0,1428.0,93359.0,7572.0,13339.0,69.0,926.0,356.0,1326.6820983616487,42.59815953700155,86.9813457769327,5628.816157970043,113.5108484936519,30892.203593163704,1552.7850494023608,977.1278506474249,1.224984207316068,703.1306081620257,8.284563331848704
2021-08-16,pre,13889.0,1951.0,49738.0,94690.0,1411.0,115991.0,7949.0,13747.0,74.0,980.0,290.0,2130.7322362119507,232.03787785792866,-1666.3886540170663,11883.292123904423,15.413302197964752,21527.731625250777,1299.7794983097237,496.9195802087665,23.30831134704225,167.50500548177712,25.29801975994219
2021-08-23,pre,14987.0,2249.0,58461.0,101138.0,1585.0,109698.0,8479.0,14764.0,68.0,1061.0,474.0,1218.1323986639452,-35.944175835135425,718.6725200611035,9511.580502066683,156.40537548339537,19302.5045979002,647.537572015136,990.1430839269892,0.4942938194699107,806.7677478129838,-71.74303599999999
2021-08-30,pre,13880.0,2152.0,58323.0,98803.0,1843.0,100643.0,8148.0,14345.0,83.0,1191.0,500.0,1463.3098789446847,253.96483979669526,142.92543298521596,5498.398698724768,52.21381617250402,14558.268041533729,-895.6572183318792,899.3803864479411,-21.33920867511601,494.0840681526105,-13.518307981439392
2021-09-06,pre,12125.0,2495.0,39145.0,78402.0,1686.0,100989.0,8111.0,10807.0,66.0,1252.0,554.0,1718.3269827306115,947.7893826804427,-1286.9549507868494,4875.959711731622,121.55208241847706,19013.596756572482,906.4197537498808,695.1971662827921,33.15964559761279,337.34197510959547,113.72096848566824
2021-09-13,pre,13218.0,2246.0,50875.0,91331.0,1606.0,94483.0,8602.0,13570.0,112.0,1335.0,521.0,1076.666993876114,573.6546024420286,-175.08541128516168,7510.14112347031,26.004538476972805,17441.059543536034,1590.9620267583962,608.1134122435684,38.500278508064994,261.4537415252563,38.533281622859775
2021-09-20,pre,14758.0,2235.0,54061.0,95613.0,1549.0,123540.0,9107.0,13778.0,254.0,1118.0,715.0,1547.615796673284,664.3642933868518,-1022.4059024151086,8565.966251726575,96.0851342478349,19325.55106945293,1252.8966355083219,391.7266999503625,33.89486418474967,616.2865007427059,130.59017860610078
2021-09-27,pre,15305.0,2406.0,49682.0,91471.0,1496.0,129028.0,8885.0,12494.0,252.0,1276.0,662.0,1746.8454580569064,695.6054823612025,-446.96364223046356,6160.186221555369,116.5926298688991,23327.28737440532,5175.3240303808125,2123.145823665896,49.66810945192541,692.8698860567926,101.33573368834502
2021-10-04,pre,14812.0,2808.0,54534.0,89230.0,1404.0,128878.0,9309.0,12796.0,105.0,1380.0,1204.0,2142.6941631978084,-100.4343450273872,-1016.9793443996072,9646.75392515462,75.96818957957156,24368.13711290503,445.5330789943734,1781.0554731255038,20.664737795117937,503.4961168102244,45.66492591644827
2021-10-11,pre,15059.0,2638.0,51262.0,93321.0,1663.0,117631.0,9154.0,13557.0,177.0,1286.0,1022.0,1244.4648688535701,-147.7196743265897,-39.216730508940785,2085.937921065209,9.965019480920043,25300.266282031374,2823.0377724531654,1526.039367549813,59.536821677646245,692.7313879305918,-405.0242075605139
2021-10-18,pre,8415.0,1451.0,29811.0,52447.0,758.0,70390.0,5627.0,7821.0,294.0,606.0,466.0,1054.3737322700017,205.39758657995662,-119.79482273780432,4425.700000186585,20.403059104797457,8771.661520457033,1090.4795843838465,657.9754909890102,107.57957667785887,433.64305841108137,-0.9550538977363985
2021-10-18,post,5864.0,1221.0,19277.0,32935.0,524.0,49759.0,4263.0,5042.0,70.0,499.0,383.0,479.83568924434314,513.9689084164286,-901.585273189214,899.9541480025484,91.78469860223399,8700.995491915211,1328.3533012784546,542.4637459203643,40.96059690315873,-41.161757003274865,217.45638321906742
2021-10-25,post,13226.0,2739.0,37933.0,66676.0,771.0,105831.0,9462.0,9791.0,218.0,1330.0,659.0,913.1210925191273,-20.916521803258064,989.1067933029253,6130.33933669852,128.3114832418903,11120.312613120597,3543.198095609627,545.5092830625879,-8.14,415.1723668815322,82.63562109588855
2021-11-01,post,12556.0,2750.0,38608.0,67746.0,831.0,107649.0,9760.0,9921.0,91.0,1229.0,747.0,2540.753441891217,-128.545530284679,-1008.4264572151503,3733.032717528109,116.15188602886,25350.471145679483,4133.321205822281,1313.405878764739,104.81168472302956,1080.2760907104312,165.04745006474909
2021-11-08,post,11716.0,2742.0,33921.0,64958.0,744.0,112846.0,10815.0,8762.0,177.0,1089.0,800.0,1909.9512224606976,390.65153277972865,-2808.216476493632,821.3540549591261,12.198735317810735,7377.276970545371,4701.388467061623,454.9004244655105,-8.700000000000001,16.343151994840046,-25.48586085542609
2021-11-15,post,10322.0,2613.0,31022.0,61966.0,707.0,97930.0,8337.0,8333.0,462.0,1171.0,666.0,1581.5073126485772,-64.60041649730545,-741.9102953649268,1675.4706794222966,83.83106879857164,12788.980645169158,986.9549697489366,891.6701658141415,33.74307703499732,389.71798017076065,-160.04397785102728
2021-11-22,post,6898.0,2084.0,19035.0,43559.0,553.0,89635.0,7070.0,5250.0,426.0,1102.0,647.0,395.3286806908357,-90.84939847124916,-853.6307527671186,3093.587492688012,44.89138328566216,30736.3501166169,1357.3537678103978,172.8764123047331,115.13712564893385,408.26395059162155,-173.4927183050983
2021-11-29,post,4145.0,874.0,13239.0,27341.0,375.0,39542.0,3290.0,3871.0,280.0,434.0,269.0,637.4696091851074,169.01553882446197,-461.1258128766144,1824.2045335597945,36.421102893138595,7941.77151741095,-769.1235832104865,-61.10937992110525,29.248951356957722,114.04346443037528,-70.68619264285029
