week,period,bathroom accessories_pv,bathroom cabinets_pv,bathroom fixture parts_pv,bathroom fixtures_pv,bathroom shelves_pv,bathroom vanities and sink consoles_pv,medicine cabinets_pv,towel bars and hooks_pv,towels_pv,vanity stools and benches_pv,vanity tops and side splashes_pv,bathroom accessories_gmv,bathroom cabinets_gmv,bathroom fixture parts_gmv,bathroom fixtures_gmv,bathroom shelves_gmv,bathroom vanities and sink consoles_gmv,medicine cabinets_gmv,towel bars and hooks_gmv,towels_gmv,vanity stools and benches_gmv,vanity tops and side splashes_gmv
2019-12-30,pre,5772.0,1042.0,13512.0,28377.0,604.0,48055.0,2833.0,3529.0,147.0,1287.0,520.0,4836.519999999999,601.5699999999999,1973.3300000000002,24148.850000000002,584.99,147101.93,3203.09,1500.83,72.76,1078.13,618.96
2020-01-06,pre,7293.0,1384.0,20563.0,38298.0,676.0,61448.0,3435.0,4601.0,202.0,1110.0,743.0,7098.3899999999985,1476.57,6966.65,55251.91,664.85,194685.21000000002,4018.46,2966.87,314.4,1643.95,131.98
2020-01-13,pre,9177.0,1397.0,23213.0,44039.0,696.0,72528.0,4456.0,5407.0,437.0,1485.0,759.0,7348.399999999999,1813.4299999999998,4893.9400000000005,47022.520000000004,411.94000000000005,224286.27,8286.36,4614.54,453.2900000000001,1529.0800000000002,774.19
2020-01-20,pre,8524.0,1381.0,21867.0,45637.0,620.0,77187.0,5005.0,5697.0,318.0,1164.0,935.0,7744.339999999998,738.55,7857.369999999999,43764.810000000005,635.92,208044.28,17924.52,3892.98,140.02,3028.8900000000003,612.97
2020-01-27,pre,7307.0,1344.0,21136.0,42232.0,577.0,61948.0,3959.0,5072.0,112.0,862.0,596.0,8476.089999999997,284.0,5026.299999999999,42787.57000000001,730.1700000000001,217598.94999999998,14488.670000000002,5338.649999999999,98.31,1116.95,0.0
2020-02-03,pre,6868.0,1425.0,11911.0,32777.0,568.0,66091.0,3809.0,3594.0,97.0,881.0,772.0,7817.879999999999,5343.299999999999,8277.109999999999,60714.780000000006,560.6700000000001,243193.86000000002,10132.1,6434.267152069669,79.96000000000001,917.15,615.97
2020-02-10,pre,7230.0,1491.0,13709.0,36064.0,526.0,68173.0,3937.0,4060.0,95.0,850.0,694.0,6652.599999999998,3806.11,11452.96,49655.21,290.6,234721.21,18430.190000000002,3762.9600000000005,62.96,1906.5700000000002,802.97
2020-02-17,pre,7071.0,1509.0,12765.0,32870.0,642.0,65392.0,4661.0,3596.0,81.0,767.0,1027.0,8495.969999999998,1264.8400000000001,7908.549999999997,50884.04,1087.11,255512.97,15131.38,4865.8099999999995,101.98,1586.97,1404.99
2020-02-24,pre,8135.0,1290.0,18708.0,42698.0,624.0,66273.0,4031.0,5234.0,92.0,779.0,1022.0,7899.499999999996,3385.01,13141.399999999998,50520.05,660.35,293045.23,14619.380000000001,3793.51,239.89999999999998,2152.7400000000002,90.99000000000001
2020-03-02,pre,8989.0,1403.0,17876.0,42476.0,800.0,68739.0,3828.0,5570.0,368.0,850.0,756.0,9052.890000000001,3308.17,7990.739999999998,44912.83,380.98,261661.58000000002,16089.57,6745.96,34.99,636.67,388.99
2020-03-09,pre,9154.0,1381.0,19247.0,40818.0,795.0,68193.0,3096.0,5156.0,598.0,659.0,649.0,8960.909999999996,3517.59,11039.619999999999,54796.72000000001,499.94,220181.49000000002,14426.749999999998,3398.4300000000003,305.97,2947.49,429.0
2020-03-16,pre,12905.0,1239.0,18948.0,40106.0,1036.0,65422.0,2948.0,6071.0,1486.0,900.0,515.0,7924.099999999998,3866.06,7070.0599999999995,43033.85,295.97,188254.03,22363.84,6726.709999999998,45.980000000000004,4699.17,0.0
2020-03-23,pre,15068.0,1415.0,15520.0,40340.0,1079.0,52733.0,3590.0,6001.0,3553.0,1345.0,585.0,8750.779999999997,3548.6600000000003,9728.779999999999,37049.69,1087.95,188743.18,8987.0,4862.58,887.71,2058.38,0.0
2020-03-30,pre,15157.0,1490.0,19872.0,42458.0,1326.0,50191.0,2944.0,6442.0,3893.0,1142.0,777.0,7918.579999999997,3272.7599999999998,8813.499999999998,47665.1,877.95,221458.59999999998,9592.1,4726.389999999999,121.98,1770.5600000000002,1431.0
2020-04-06,pre,16674.0,1949.0,23546.0,52021.0,1218.0,58756.0,3279.0,6725.0,4941.0,1184.0,757.0,11626.970000000001,2278.0,4291.66,40409.659999999996,1101.29,220704.85,16087.08,5788.86,303.96,1032.8400000000001,604.99
2020-04-13,pre,17576.0,2052.0,25641.0,58504.0,1265.0,64997.0,3521.0,7113.0,4345.0,1358.0,1198.0,10343.959999999997,3508.88,10074.689999999995,48920.13999999999,2143.9300000000003,237729.58000000002,14830.689999999999,4826.33,566.78,956.99,846.96
2020-04-20,pre,17781.0,1778.0,27253.0,60510.0,1441.0,70927.0,3365.0,7153.0,215.0,1362.0,969.0,10237.939999999997,2514.85,8246.5,64276.170000000006,942.0,257821.86,7510.24,6697.52,110.29,4034.67,4535.969999999999
2020-04-27,pre,17768.0,1772.0,27150.0,60800.0,1054.0,71704.0,3686.0,7128.0,1308.0,1373.0,989.0,12906.049999999996,7208.77,8130.819999999998,46717.88,551.97,322271.05999999994,17164.08,5249.4800000000005,788.71,4946.3099999999995,750.58
2020-05-04,pre,18282.0,1649.0,29775.0,61019.0,1310.0,62746.0,3601.0,7540.0,1763.0,1214.0,836.0,12030.699999999997,4896.2,6904.1399999999985,60900.8,1589.3600000000001,260080.78000000003,11270.0,6924.73,157.97,2965.85,0.0
2020-05-11,pre,18357.0,1742.0,29125.0,58045.0,1170.0,71412.0,3825.0,7098.0,3807.0,1060.0,827.0,11618.439999999999,3377.0,9630.23,69438.73999999999,729.93,226061.69,10930.869999999999,6171.98,504.95000000000005,816.0,1563.95
2020-05-18,pre,10428.0,1676.0,10360.0,34358.0,966.0,82972.0,4123.0,3218.0,1528.0,1013.0,942.0,11741.859999999997,1349.58,13215.449999999997,54848.59,1461.4,301052.32,20331.739999999998,4867.85,653.7600000000001,1287.95,450.9
2020-05-25,pre,7212.0,1485.0,6836.0,24703.0,535.0,72285.0,3380.0,2299.0,473.0,831.0,888.0,12827.289999999997,2420.0,10929.379999999997,47943.6,479.92,307999.57999999996,18566.239999999998,5934.0,857.79,1503.6,911.15
2020-06-01,pre,6821.0,1633.0,6616.0,26754.0,555.0,82632.0,3389.0,2039.0,273.0,620.0,732.0,12253.869999999999,2223.54,9186.669999999998,45977.04,970.08,234870.98,11167.66,3428.6500000000005,79.96000000000001,1541.25,1245.98
2020-06-08,pre,7413.0,1727.0,6571.0,27628.0,628.0,87578.0,4243.0,2076.0,521.0,686.0,656.0,10824.259999999995,6011.0,10626.96,59761.2,150.0,278311.34,16081.0,3940.23,429.7800000000001,3632.0,1068.0
2020-06-15,pre,7251.0,1715.0,5369.0,24250.0,548.0,64329.0,3822.0,2487.0,484.0,674.0,739.0,9839.699999999999,5166.719999999999,8725.21,52337.29,90.0,277603.5,10254.04,6709.69,600.82,2255.7799999999997,2275.96
2020-06-22,pre,8176.0,1908.0,4821.0,24043.0,663.0,75797.0,3947.0,2386.0,429.0,673.0,866.0,10098.909999999994,1375.04,8352.91,57756.329999999994,2361.0299999999997,239939.01,11690.130000000001,5207.21,283.49,1790.2,923.1099999999999
2020-06-29,pre,8200.0,1653.0,4820.0,24059.0,688.0,82593.0,3988.0,2200.0,456.0,801.0,780.0,10458.75,2191.0,11118.179999999998,44239.83,641.74,321814.14,16996.01,3560.4100000000003,810.6800000000001,2052.99,312.79
2020-07-06,pre,7713.0,1735.0,5695.0,26656.0,572.0,92454.0,4475.0,2230.0,226.0,824.0,754.0,9878.319999999998,2987.65,10993.25,68735.99,1482.94,316508.92,15784.630000000001,5358.77,186.32,2151.17,1944.0
2020-07-13,pre,8203.0,1519.0,5906.0,27378.0,608.0,86835.0,4493.0,2410.0,376.0,920.0,971.0,9690.199999999999,6388.0199999999995,11203.22,53288.42,270.0,284929.5329716981,11744.2,4663.25,323.81,1686.1100000000001,1210.0
2020-07-20,pre,7922.0,1372.0,5636.0,25764.0,549.0,73068.0,4279.0,2723.0,248.0,786.0,734.0,10805.960000000001,3067.6,11111.12,54523.670000000006,139.22,276390.52999999997,10586.27,5778.84,207.56,1339.31,1024.2
2020-07-27,pre,7482.0,1473.0,5637.0,26275.0,457.0,72378.0,4124.0,2560.0,264.0,1033.0,573.0,9059.659999999998,1230.77,12425.93,47957.24,508.94,265370.56,8198.0,6773.5,197.01,2647.4,289.4
2020-08-03,pre,7599.0,1664.0,6110.0,25809.0,513.0,72865.0,4385.0,2440.0,187.0,1234.0,690.0,9683.949999999999,2646.76,9820.960000000001,53407.03999999999,783.56,331607.85,12091.5,6297.459999999999,74.34,930.0,397.0
2020-08-10,pre,7516.0,1972.0,8016.0,27588.0,639.0,79922.0,4521.0,2690.0,156.0,1004.0,700.0,11323.273300580613,3096.59,9845.240000000002,77199.76000000001,1192.88,308184.35000000003,16374.27,5667.070000000001,221.23000000000002,1523.0,374.0
2020-08-17,pre,7950.0,1897.0,7706.0,29185.0,529.0,83580.0,4710.0,2386.0,107.0,988.0,797.0,8551.01,4162.6900000000005,9552.06,64410.8,234.0,361231.51999999996,18558.08,4223.71,58.0,4144.2,0.0
2020-08-24,pre,7651.0,2032.0,7048.0,30665.0,644.0,95502.0,4462.0,2682.0,193.0,999.0,798.0,11161.829999999998,3761.0,11028.199999999999,57021.06,842.6600000000001,357175.79,16655.050000000003,5274.95,230.04000000000002,1695.16,103.99
2020-08-31,pre,7289.0,1627.0,6701.0,32443.0,521.0,95179.0,4793.0,2502.0,393.0,979.0,772.0,11618.749999999995,1637.25,11416.59,74196.81,565.0,330536.69999999995,16090.33,6226.4800000000005,209.99,1728.4099999999999,53.97
2020-09-07,pre,11240.0,1914.0,7740.0,31817.0,636.0,91110.0,4629.0,2733.0,365.0,1034.0,718.0,10977.72,6612.110000000001,12385.470000000001,63564.229999999996,613.16,330561.13,23594.04,7084.08,237.81,2815.15,91.96
2020-09-14,pre,10753.0,1866.0,13209.0,41379.0,776.0,88333.0,4613.0,3910.0,324.0,1267.0,1317.0,8564.58,3231.0,12465.66,55615.69999999999,534.5699999999999,344665.89,20128.79,6562.93,35.0,902.19,474.5
2020-09-21,pre,14558.0,2086.0,29076.0,81109.0,1195.0,122636.0,5108.0,6243.0,751.0,1219.0,1041.0,9647.150000000001,5183.580000000001,14871.759999999995,48908.280000000006,478.88,327675.94,11526.54,6787.139999999999,181.18,1123.39,2679.09
2020-09-28,pre,12276.0,1805.0,29088.0,74567.0,1269.0,112494.0,4781.0,6056.0,756.0,1311.0,1280.0,10629.340000000002,2508.06,6669.16,50044.67999999999,364.93,401421.51,26211.859999999997,6574.62,209.0,2173.84,178.77
2020-10-05,pre,10209.0,1798.0,27170.0,72372.0,1228.0,89176.0,4425.0,6036.0,593.0,1231.0,1252.0,7421.459999999999,6152.0,12228.149999999998,64509.72,719.62,371930.54000000004,16356.03,5774.51,422.99,4481.01,986.0
2020-10-12,pre,11831.0,2071.0,31294.0,75513.0,1219.0,86741.0,4766.0,6730.0,770.0,1365.0,1077.0,10925.969999999998,1804.0,11749.309999999998,62570.77,1354.0,357818.13,11546.99,7577.48,189.97000000000003,2185.0,1414.0
2020-10-19,pre,11247.0,1812.0,29751.0,70812.0,1198.0,95478.0,4847.0,6640.0,499.0,1278.0,595.0,8487.149999999998,4064.0,10962.24,52263.98,154.99,371384.85,20722.2,5339.860000000001,267.0,2605.52,2450.0
2020-10-26,pre,11705.0,1774.0,29585.0,75195.0,1291.0,88510.0,5527.0,7403.0,534.0,1075.0,597.0,9444.619999999997,2458.0,13504.96,62804.52,690.99,354122.48000000004,21060.5,4206.94,238.99,1527.0,726.0
2020-11-02,pre,10977.0,1664.0,25634.0,68196.0,1204.0,84690.0,4996.0,5825.0,288.0,955.0,465.0,9027.21,2051.0,13149.639999999998,57737.520000000004,184.0,345196.27999999997,16882.0,5615.259999999999,141.0,312.25,0.0
2020-11-09,pre,9159.0,1980.0,24158.0,72126.0,1382.0,77894.0,5317.0,6178.0,429.0,1156.0,524.0,8988.219999999998,3555.0,14351.779999999999,51762.31999999999,1553.99,377389.18000000005,18365.0,6202.58,284.99,2033.0,650.6
2020-11-16,pre,9502.0,1771.0,23717.0,73225.0,1683.0,81074.0,4825.0,7547.0,613.0,1463.0,514.0,11061.109999999999,5249.0,14724.539999999999,55252.079999999994,1090.98,325468.69000000006,20394.0,4698.63,517.98,4563.0,333.99
2020-11-23,pre,9014.0,1578.0,20171.0,71959.0,1627.0,79354.0,4542.0,7393.0,553.0,1221.0,411.0,8203.829999999998,2823.0,10702.939999999999,61752.33,141.99,352561.41000000003,11348.0,6213.449999999999,1024.99,4382.0,688.0
2020-11-30,pre,11105.0,1691.0,23991.0,73730.0,1386.0,82492.0,5527.0,7101.0,328.0,1298.0,542.0,12660.279999999999,4043.0,14304.249999999998,71960.36,262.99,404613.41000000003,15001.0,7252.119999999999,801.98,5377.45,940.0
2020-12-07,pre,11069.0,1791.0,24127.0,72658.0,1507.0,75708.0,5595.0,7093.0,439.0,1045.0,412.0,10413.549999999997,7013.0,6626.179999999999,54654.84,656.0,350085.35000000003,17063.0,7671.93,1119.97,2817.0,458.0
2020-12-14,pre,8941.0,1605.0,22451.0,70015.0,1452.0,67633.0,4773.0,6885.0,758.0,894.0,469.0,7552.929999999999,5511.99,12192.01,56003.380000000005,894.0,283607.94,22251.0,7420.96,2228.98,846.55,0.0
2020-12-21,pre,8552.0,1893.0,20450.0,67641.0,1309.0,71760.0,6109.0,6968.0,220.0,821.0,427.0,6531.879999999999,2688.0,7902.129999999999,45779.72,211.0,242648.71,10660.0,5779.08,544.0,2204.8,43.99
2020-12-28,pre,11913.0,2746.0,25222.0,74840.0,1840.0,116485.0,8342.0,8222.0,251.0,1503.0,578.0,10723.359999999999,4519.0,12710.879999999997,64364.020000000004,776.99,403768.52,31271.0,14509.739999999998,498.0,2288.6800000000003,470.0
2021-01-04,pre,9944.0,2675.0,23784.0,70310.0,1722.0,102357.0,7075.0,7637.0,581.0,1273.0,519.0,9581.14,6487.0,16122.31,68054.76,762.0,354440.27,29302.0,6276.5,582.0,4130.9,0.0
2021-01-11,pre,11449.0,2285.0,23595.0,72747.0,1630.0,104575.0,7588.0,7620.0,380.0,1376.0,619.0,9581.069999999998,4806.0,15398.23,83260.99,565.0,437522.61,35104.0,9528.97,317.99,1378.0,566.0
2021-01-18,pre,11867.0,2586.0,25847.0,74084.0,1650.0,110378.0,8170.0,8043.0,194.0,1599.0,645.0,11649.979999999996,5650.0,11192.199999999999,74061.5,647.0,388537.61,33932.0,7651.63,284.99,3529.04,39.0
2021-01-25,pre,16213.0,2626.0,42790.0,97754.0,1865.0,148950.0,8042.0,11206.0,465.0,1591.0,667.0,14833.139999999996,2471.0,26800.64298507463,75670.43,996.0,449782.74,22429.0,9415.529999999999,226.0,4271.43,51.99
2021-02-01,pre,15907.0,2043.0,52571.0,105120.0,1844.0,137876.0,6790.0,13926.0,297.0,1483.0,496.0,12333.749999999996,5573.0,18309.710000000006,79573.97,650.99,414390.56,28804.0,8039.969999999999,152.0,1561.0,950.0
2021-02-08,pre,13813.0,1730.0,47190.0,88530.0,1511.0,105735.0,5644.0,11746.0,79.0,1446.0,452.0,12021.789999999995,3665.66,15780.949999999999,77344.12,431.0,383898.22,28982.92,9651.51,108.0,2966.69,0.0
2021-02-15,pre,14544.0,2125.0,46706.0,92225.0,1619.0,119553.0,6060.0,12375.0,136.0,1335.0,463.0,14026.029999999997,4977.84,21033.73,77410.99,1139.26,421201.4199999999,26295.0,12427.82,256.0,2183.16,703.0
2021-02-22,pre,12997.0,1703.0,44502.0,96489.0,1538.0,102384.0,6535.0,12270.0,119.0,1079.0,514.0,10863.71,4279.0,15431.50950819672,71759.45000000001,557.0,445912.41,22872.0,5546.429999999999,346.0,4730.95,0.0
2021-03-01,pre,13150.0,2110.0,56093.0,105643.0,1687.0,120123.0,5944.0,12851.0,173.0,938.0,433.0,11718.75,7178.0,16826.829999999998,69051.91,478.99,438493.28,29396.0,8012.949999999999,200.99,1507.0,1692.99
2021-03-08,pre,14028.0,1634.0,61896.0,112228.0,1653.0,118408.0,5654.0,14369.0,101.0,900.0,451.0,9144.739999999998,2518.49,13562.369999999999,69531.35,392.0,487241.73,24447.14,8802.779999999999,276.99,1854.1599999999999,0.0
2021-03-15,pre,14545.0,1767.0,70329.0,116867.0,1832.0,116373.0,5464.0,15535.0,104.0,946.0,531.0,10913.319999999998,2187.0,19860.91,96415.84,416.0,447025.18,13669.79,6340.48,578.0,1879.16,810.0
2021-03-22,pre,15152.0,1968.0,73049.0,122165.0,2001.0,101115.0,5901.0,16034.0,124.0,796.0,429.0,9556.809999999998,3197.0,11452.829999999998,68769.28,490.97,464331.9,28455.0,7213.759999999999,59.0,1450.0,0.0
2021-03-29,pre,13452.0,1550.0,61082.0,110188.0,1829.0,92670.0,5022.0,13268.0,265.0,821.0,431.0,9702.679999999998,3449.0,16005.859999999999,71775.21,711.99,432600.72,18659.0,8557.39,165.0,2976.16,0.0
2021-04-05,pre,13004.0,1774.0,56548.0,111518.0,1664.0,100423.0,5815.0,12531.0,810.0,987.0,430.0,11498.179999999997,1849.0,19434.05,57777.53,684.48,464155.59,25508.37,6891.48,1686.0,1675.3199999999997,213.0
2021-04-12,pre,12529.0,2127.0,61961.0,113318.0,1709.0,98074.0,6493.0,12489.0,191.0,857.0,453.0,9110.179999999998,6193.139999999999,23033.970000000005,97661.05000000002,819.9200000000001,445866.76,23110.0,6353.88,0.0,1802.0,990.37
2021-04-19,pre,12776.0,2141.0,58509.0,110904.0,1657.0,108360.0,6794.0,12126.0,169.0,776.0,541.0,10071.339999999998,3614.79,32305.06,84796.03000000001,713.0,454205.9,15314.0,6745.98,430.0,1026.0,62.0
2021-04-26,pre,12133.0,1882.0,59360.0,114155.0,1752.0,96120.0,6407.0,12197.0,296.0,780.0,513.0,12697.859999999997,8987.0,19399.08,72956.51000000001,1137.97,453092.55,21955.0,7979.919999999999,466.0,1087.65,0.0
2021-05-03,pre,12482.0,2013.0,59679.0,118218.0,1796.0,89519.0,7121.0,12755.0,297.0,955.0,450.0,11598.1,4148.99,19098.630000000005,74169.0,363.0,422424.94999999995,39606.0,16311.640000000001,401.0,2229.4,0.0
2021-05-10,pre,12408.0,1981.0,60890.0,115641.0,1745.0,84562.0,6517.0,12624.0,207.0,971.0,323.0,14631.699999999995,3309.99,20766.39,74695.84,643.0,414545.89,27751.6,8660.929999999998,354.0,604.0,448.0
2021-05-17,pre,13164.0,2001.0,63017.0,115378.0,1629.0,86341.0,5693.0,12673.0,206.0,877.0,398.0,10012.809999999998,4713.85,21101.84,70501.38999999998,253.66,430237.8,18588.85,13597.199999999999,694.0,669.0,1870.0
2021-05-24,pre,13306.0,2002.0,54838.0,105418.0,1674.0,98609.0,6514.0,12869.0,315.0,946.0,398.0,10045.919999999998,10548.48,18977.370000000003,83210.24,418.0,492398.56999999995,18601.4,7774.95,348.0,1164.0,321.99
2021-05-31,pre,12482.0,2158.0,54153.0,99127.0,1548.0,91560.0,6559.0,12359.0,468.0,775.0,436.0,16385.54,5186.24,22419.019999999997,73481.77,758.99,551337.93,26064.32,8215.96,646.99,1415.84,0.0
2021-06-07,pre,11923.0,2067.0,46768.0,91032.0,1683.0,85787.0,6270.0,11314.0,498.0,802.0,358.0,15923.679999999998,3473.0,19511.86,76863.33,759.99,478755.86000000004,23046.29,8543.779999999999,296.99,1413.35,0.0
2021-06-14,pre,12283.0,2017.0,50294.0,93340.0,1705.0,89700.0,5716.0,12746.0,431.0,864.0,462.0,13958.669999999996,15277.0,20392.2,77188.98,335.51,510184.0,23516.79,8382.779999999999,883.0,575.75,755.99
2021-06-21,pre,13116.0,2294.0,50860.0,95205.0,1560.0,105081.0,6263.0,13359.0,229.0,844.0,471.0,12283.909999999998,6547.09,13501.42,96221.09000000001,386.0,526142.93,24874.67,3818.7799999999997,188.0,3138.0,1005.25
2021-06-28,pre,11941.0,2393.0,45684.0,87853.0,1555.0,102172.0,6115.0,11305.0,162.0,980.0,532.0,10217.039999999999,3997.0,11935.929999999998,88134.56999999998,418.0,539338.26,25464.75,11001.89,60.0,1585.0,0.0
2021-07-05,pre,12387.0,2595.0,48323.0,88212.0,1581.0,101938.0,7728.0,12508.0,294.0,1024.0,508.0,12665.249999999996,5146.21,22334.790000000005,61327.26,300.0,538464.4,28581.42,7317.2300000000005,0.0,1837.0,261.0
2021-07-12,pre,11874.0,2354.0,51418.0,90937.0,1736.0,103341.0,7738.0,12823.0,252.0,1059.0,348.0,10725.809999999998,3545.74,22415.559999999998,91233.05000000002,585.3199999999999,521601.37,34847.53,9768.93,102.0,2115.0,605.99
2021-07-19,pre,12237.0,2337.0,46299.0,90673.0,1538.0,100939.0,8015.0,13046.0,396.0,1017.0,387.0,10085.299999999997,5112.0,16337.81,86415.52,558.0,444808.29999999993,36268.0,6604.969999999999,391.99,1233.03,852.0
2021-07-26,pre,11989.0,2435.0,45980.0,85584.0,1488.0,99081.0,7644.0,11905.0,213.0,1041.0,524.0,12172.019999999999,13467.0,10664.439999999999,76299.13,287.0,516461.30999999994,38486.96,7909.99,303.49,2561.0,817.97
2021-08-02,pre,11290.0,1994.0,37575.0,74802.0,1421.0,93225.0,8318.0,10034.0,201.0,1084.0,409.0,18454.98,7592.16,25589.05,83104.55,517.98,502562.16,41748.0,6545.52,656.0,3023.0,644.0
2021-08-09,pre,12995.0,1886.0,51343.0,91350.0,1428.0,93359.0,7572.0,13339.0,69.0,926.0,356.0,18470.71,2885.9799999999996,24479.940000000002,100421.81,703.99,590289.5700000001,31832.0,10289.74,49.99,2991.0,322.0
2021-08-16,pre,13889.0,1951.0,49738.0,94690.0,1411.0,115991.0,7949.0,13747.0,74.0,980.0,290.0,20760.020000000004,2851.0,21298.450000000004,127192.99999999999,221.0,553456.72,30900.0,8018.079999999999,180.59,1081.0,630.0
2021-08-23,pre,14987.0,2249.0,58461.0,101138.0,1585.0,109698.0,8479.0,14764.0,68.0,1061.0,474.0,15319.509999999995,6800.0,27832.08,121860.06999999999,541.0,572886.87,32575.58,10718.96,51.99,2924.0,0.0
2021-08-30,pre,13880.0,2152.0,58323.0,98803.0,1843.0,100643.0,8148.0,14345.0,83.0,1191.0,500.0,15135.32,5110.99,25597.98,102995.79000000001,347.0,531826.67,34600.38,9473.630000000001,171.0,2510.0,384.99
2021-09-06,pre,12125.0,2495.0,39145.0,78402.0,1686.0,100989.0,8111.0,10807.0,66.0,1252.0,554.0,17214.96,6580.99,21783.820000000003,82172.49000000002,708.6700000000001,509885.25,40065.9,7803.349999999999,183.0,2531.38,1202.96
2021-09-13,pre,13218.0,2246.0,50875.0,91331.0,1606.0,94483.0,8602.0,13570.0,112.0,1335.0,521.0,13510.979999999998,5064.97,28019.230000000007,91966.20999999999,162.0,494895.06999999995,36123.73,6267.370000000001,354.97,1942.0,943.98
2021-09-20,pre,14758.0,2235.0,54061.0,95613.0,1549.0,123540.0,9107.0,13778.0,254.0,1118.0,715.0,16568.56,6202.08,22229.710000000003,114835.85,733.99,552382.77,55180.7,8299.97,209.0,3112.4300000000003,1720.95
2021-09-27,pre,15305.0,2406.0,49682.0,91471.0,1496.0,129028.0,8885.0,12494.0,252.0,1276.0,662.0,17619.0,7861.0,23414.17,113046.75,800.0,600766.26,55198.9,14159.009999999998,260.99,3592.38,1371.94
2021-10-04,pre,14812.0,2808.0,54534.0,89230.0,1404.0,128878.0,9309.0,12796.0,105.0,1380.0,1204.0,20511.19,4563.99,20105.47,122308.8,461.75,648365.25,35245.55,15359.009999999998,163.0,3231.87,2666.99
2021-10-11,pre,15059.0,2638.0,51262.0,93321.0,1663.0,117631.0,9154.0,13557.0,177.0,1286.0,1022.0,16481.039999999997,6865.98,23870.870000000006,96267.88000000002,227.98,716280.5900000001,49448.61,12261.369999999999,328.0,3564.0,2898.99
2021-10-18,pre,8415.0,1451.0,29811.0,52447.0,758.0,70390.0,5627.0,7821.0,294.0,606.0,466.0,11866.43,3273.0,19536.850000000002,83143.36,556.0,414067.74,32170.909999999996,8184.69,381.0,2424.38,2243.98
2021-10-18,post,5864.0,1221.0,19277.0,32935.0,524.0,49759.0,4263.0,5042.0,70.0,499.0,383.0,6287.75,4369.0,7757.0199999999995,36796.23,419.0,240502.08999999997,21168.989999999998,3951.9700000000003,212.0,238.0,1878.95
2021-10-25,post,13226.0,2739.0,37933.0,66676.0,771.0,105831.0,9462.0,9791.0,218.0,1330.0,659.0,15509.999999999996,5454.99,41820.03,104619.22,712.99,613755.79,50938.76,8882.529999999999,0.0,2814.79,1690.55
2021-11-01,post,12556.0,2750.0,38608.0,67746.0,831.0,107649.0,9760.0,9921.0,91.0,1229.0,747.0,18966.87200020776,4387.364690107497,25671.256663060143,101180.5173862694,661.1706677032766,590220.742788782,43161.16877222176,13155.13374225711,1055.0605054214245,4002.9114575012304,2312.7569025833877
2021-11-08,post,11716.0,2742.0,33921.0,64958.0,744.0,112846.0,10815.0,8762.0,177.0,1089.0,800.0,17904.345531571034,7469.216839404804,24513.966727895942,118450.48923508836,73.7035795164852,509920.3483378683,52640.26835021499,8644.576230581453,0.0,1331.4515263169296,1448.348523913175
2021-11-15,post,10322.0,2613.0,31022.0,61966.0,707.0,97930.0,8337.0,8333.0,462.0,1171.0,666.0,16254.857094432262,5543.614227031996,31338.55583726014,103385.18151402338,545.499956783005,515790.1640991912,34735.298622551345,9433.866475787765,446.3920629129269,3695.5088030460865,1154.9738386782092
2021-11-22,post,6898.0,2084.0,19035.0,43559.0,553.0,89635.0,7070.0,5250.0,426.0,1102.0,647.0,8833.71357572323,5837.9071967043255,22504.50726955998,92331.59224916421,194.4363467622373,540973.3486965585,32816.53556386682,6426.48142718765,752.46388106683,2601.103688383808,2590.5311148840515
2021-11-29,post,4145.0,874.0,13239.0,27341.0,375.0,39542.0,3290.0,3871.0,280.0,434.0,269.0,6298.980715287119,2008.6892584261554,5569.2677062032335,42209.70389320344,226.554572122247,221173.84295780727,9450.56666522145,2333.460778360814,171.04313786655595,1102.8823565379903,447.3673230768649
